Binary analyzed: ../samples/027cc450ef5f8c5f653329641ec1fed91f694e0d229928963b30f6b0d7d3a745
Architecture: x32
  0x10002db7: pop edi
  0x10002db8: lea eax, [esi + 0x33]
  0x10002dbb: mov word ptr [ecx], ax
  0x10002dbe: movzx eax, ax
  0x10002dc1: push eax
  0x10002dc2: call 0x10001000
  0x10002dc7: test eax, eax
  0x10002dc9: je 0x10002e29
  0x10002dcb: push 0x62
  0x10002dcd: pop ecx
  0x10002dce: mov word ptr [eax + 3], cx
  0x10002dd2: xor dl, dl
  0x10002dd4: mov word ptr [eax], 0xff18
  0x10002dd9: mov word ptr [eax + 6], di
  0x10002ddd: mov dword ptr [eax + 8], 0x16
  0x10002de4: mov dword ptr [eax + 0x10], 0x2019f
  0x10002deb: mov dword ptr [eax + 0x20], 3
  0x10002df2: mov dword ptr [eax + 0x24], ebx
  0x10002df5: mov dword ptr [eax + 0x28], 0x40
  0x10002dfc: mov dword ptr [eax + 0x2c], 2
  0x10002e03: mov byte ptr [eax + 0x30], 3
  0x10002e07: mov word ptr [eax + 0x31], si
  0x10002e0b: xor ecx, ecx
  0x10002e0d: jmp 0x10002e24
  0x10002e0f: mov edi, dword ptr [ebp - 4]
  0x10002e12: movzx ecx, dl
  0x10002e15: mov bl, byte ptr [ecx + edi]
  0x10002e18: xor bl, 0xa2
  0x10002e1b: inc dl
  0x10002e1d: mov byte ptr [ecx + eax + 0x33], bl
  0x10002e21: movzx ecx, dl
  0x10002e24: cmp cx, si
  0x10002e27: jb 0x10002e0f
  0x10002e29: pop edi
  0x10002e2a: pop esi
  0x10002e2b: pop ebx
  0x10002e2c: leave 
  0x10002e2d: ret 4

--------------------------------------------------------------------------------

Function: fcn.1000369d at 0x1000369d (size: 151)
Suspicious Score: 0.035087719245693115
API Calls:
Suspicious Instructions:
  0x1000369d: push ebp
  0x1000369e: mov ebp, esp
  0x100036a0: push ecx
  0x100036a5: push ebx
  0x100036a6: mov ebx, eax
  0x100036ab: push eax
  0x100036ac: push dword ptr [ebp + 0x18]
  0x100036af: push dword ptr [ebp + 0x14]
  0x100036b2: push dword ptr [ebp + 0x10]
  0x100036b5: push dword ptr [ebp + 0xc]
  0x100036b8: push dword ptr [ebp + 8]
  0x100036bb: call 0x10002620
  0x100036c0: mov dword ptr [ebp + 0x18], eax
  0x100036ca: jmp 0x100036ee
  0x100036cc: push esi
  0x100036cd: push edi
  0x100036ce: push 0x1000
  0x100036d3: call 0x10001000
  0x100036d8: mov edi, eax
  0x100036da: mov dword ptr [ebp + 0x10], edi
  0x100036e4: call 0x100020d0
  0x100036ec: pop edi
  0x100036ed: pop esi
  0x100036ee: pop ebx
  0x100036f0: ret 0x14
  0x100036fb: push eax
  0x100036fc: push dword ptr [ebp + 0x18]
  0x100036ff: call 0x1000688f
  0x10003708: push edi
  0x10003709: push 1
  0x1000370b: push ebx
  0x1000370f: call 0x1000243f
  0x1000371e: call 0x100020d0
  0x10003726: call 0x100020d0
  0x1000372b: mov eax, edi
  0x1000372d: jmp 0x100036ec
  0x1000372f: mov edi, dword ptr [edi + 9]
  0x10003732: jmp 0x1000371b
Disassembly:
  0x1000369d: push ebp
  0x1000369e: mov ebp, esp
  0x100036a0: push ecx
  0x100036a1: and dword ptr [ebp - 4], 0
  0x100036a5: push ebx
  0x100036a6: mov ebx, eax
  0x100036a8: lea eax, [ebp - 4]
  0x100036ab: push eax
  0x100036ac: push dword ptr [ebp + 0x18]
  0x100036af: push dword ptr [ebp + 0x14]
  0x100036b2: push dword ptr [ebp + 0x10]
  0x100036b5: push dword ptr [ebp + 0xc]
  0x100036b8: push dword ptr [ebp + 8]
  0x100036bb: call 0x10002620
  0x100036c0: mov dword ptr [ebp + 0x18], eax
  0x100036c3: test eax, eax
  0x100036c5: jne 0x100036cc
  0x100036c7: or eax, 0xffffffff
  0x100036ca: jmp 0x100036ee
  0x100036cc: push esi
  0x100036cd: push edi
  0x100036ce: push 0x1000
  0x100036d3: call 0x10001000
  0x100036d8: mov edi, eax
  0x100036da: mov dword ptr [ebp + 0x10], edi
  0x100036dd: test edi, edi
  0x100036df: jne 0x100036f3
  0x100036e1: lea esi, [ebp + 0x18]
  0x100036e4: call 0x100020d0
  0x100036e9: or eax, 0xffffffff
  0x100036ec: pop edi
  0x100036ed: pop esi
  0x100036ee: pop ebx
  0x100036ef: leave 
  0x100036f0: ret 0x14
  0x100036f3: movzx eax, word ptr [ebp - 4]
  0x100036f7: and dword ptr [ebp + 0x14], 0
  0x100036fb: push eax
  0x100036fc: push dword ptr [ebp + 0x18]
  0x100036ff: call 0x1000688f
  0x10003704: test eax, eax
  0x10003706: jne 0x10003718
  0x10003708: push edi
  0x10003709: push 1
  0x1000370b: push ebx
  0x1000370c: lea esi, [ebp + 0x14]
  0x1000370f: call 0x1000243f
  0x10003714: test eax, eax
  0x10003716: je 0x1000372f
  0x10003718: or edi, 0xffffffff
  0x1000371b: lea esi, [ebp + 0x10]
  0x1000371e: call 0x100020d0
  0x10003723: lea esi, [ebp + 0x18]
  0x10003726: call 0x100020d0
  0x1000372b: mov eax, edi
  0x1000372d: jmp 0x100036ec
  0x1000372f: mov edi, dword ptr [edi + 9]
  0x10003732: jmp 0x1000371b

--------------------------------------------------------------------------------

Function: fcn.100020b2 at 0x100020b2 (size: 30)
Suspicious Score: 0.2220020022
API Calls:
Suspicious Instructions:
  0x100020b2: call dword ptr [0x1000d164]
  0x100020b8: mov ecx, dword ptr [0x1001fb48]
  0x100020c5: xor ecx, ecx
  0x100020cc: push 0x40
  0x100020ce: pop eax
  0x100020cf: ret 
Disassembly:
  0x100020b2: call dword ptr [0x1000d164]
  0x100020b8: mov ecx, dword ptr [0x1001fb48]
  0x100020be: lea eax, [eax + ecx + 0x40]
  0x100020c2: movzx eax, ax
  0x100020c5: xor ecx, ecx
  0x100020c7: cmp cx, ax
  0x100020ca: jne 0x100020cf
  0x100020cc: push 0x40
  0x100020ce: pop eax
  0x100020cf: ret 

--------------------------------------------------------------------------------

Function: fcn.100035fa at 0x100035fa (size: 163)
Suspicious Score: 0.0327868852106812
API Calls:
Suspicious Instructions:
  0x100035fa: push ebp
  0x100035fb: mov ebp, esp
  0x100035fd: push ecx
  0x100035fe: push ebx
  0x100035ff: mov ecx, dword ptr [ebp + 0x28]
  0x10003606: mov ebx, eax
  0x1000360b: push eax
  0x1000360c: push dword ptr [ebp + 0x24]
  0x1000360f: push dword ptr [ebp + 0x20]
  0x10003612: push dword ptr [ebp + 0x1c]
  0x10003615: push dword ptr [ebp + 0x18]
  0x10003618: push dword ptr [ebp + 0x14]
  0x1000361b: push dword ptr [ebp + 0x10]
  0x1000361e: push dword ptr [ebp + 0xc]
  0x10003621: push dword ptr [ebp + 8]
  0x10003624: call 0x10002c1e
  0x10003629: mov dword ptr [ebp + 0x24], eax
  0x10003633: jmp 0x10003657
  0x10003635: push esi
  0x10003636: push edi
  0x10003637: push 0x1000
  0x1000363c: call 0x10001000
  0x10003641: mov edi, eax
  0x10003643: mov dword ptr [ebp + 0x1c], edi
  0x1000364d: call 0x100020d0
  0x10003655: pop edi
  0x10003656: pop esi
  0x10003657: pop ebx
  0x10003659: ret 0x24
  0x10003664: push eax
  0x10003665: push dword ptr [ebp + 0x24]
  0x10003668: call 0x1000688f
  0x10003671: push edi
  0x10003672: push 1
  0x10003674: push ebx
  0x10003678: call 0x1000243f
  0x10003687: call 0x100020d0
  0x1000368f: call 0x100020d0
  0x10003694: mov eax, edi
  0x10003696: jmp 0x10003655
  0x10003698: mov edi, dword ptr [edi + 9]
  0x1000369b: jmp 0x10003684
Disassembly:
  0x100035fa: push ebp
  0x100035fb: mov ebp, esp
  0x100035fd: push ecx
  0x100035fe: push ebx
  0x100035ff: mov ecx, dword ptr [ebp + 0x28]
  0x10003602: and dword ptr [ebp - 4], 0
  0x10003606: mov ebx, eax
  0x10003608: lea eax, [ebp - 4]
  0x1000360b: push eax
  0x1000360c: push dword ptr [ebp + 0x24]
  0x1000360f: push dword ptr [ebp + 0x20]
  0x10003612: push dword ptr [ebp + 0x1c]
  0x10003615: push dword ptr [ebp + 0x18]
  0x10003618: push dword ptr [ebp + 0x14]
  0x1000361b: push dword ptr [ebp + 0x10]
  0x1000361e: push dword ptr [ebp + 0xc]
  0x10003621: push dword ptr [ebp + 8]
  0x10003624: call 0x10002c1e
  0x10003629: mov dword ptr [ebp + 0x24], eax
  0x1000362c: test eax, eax
  0x1000362e: jne 0x10003635
  0x10003630: or eax, 0xffffffff
  0x10003633: jmp 0x10003657
  0x10003635: push esi
  0x10003636: push edi
  0x10003637: push 0x1000
  0x1000363c: call 0x10001000
  0x10003641: mov edi, eax
  0x10003643: mov dword ptr [ebp + 0x1c], edi
  0x10003646: test edi, edi
  0x10003648: jne 0x1000365c
  0x1000364a: lea esi, [ebp + 0x24]
  0x1000364d: call 0x100020d0
  0x10003652: or eax, 0xffffffff
  0x10003655: pop edi
  0x10003656: pop esi
  0x10003657: pop ebx
  0x10003658: leave 
  0x10003659: ret 0x24
  0x1000365c: movzx eax, word ptr [ebp - 4]
  0x10003660: and dword ptr [ebp + 0x20], 0
  0x10003664: push eax
  0x10003665: push dword ptr [ebp + 0x24]
  0x10003668: call 0x1000688f
  0x1000366d: test eax, eax
  0x1000366f: jne 0x10003681
  0x10003671: push edi
  0x10003672: push 1
  0x10003674: push ebx
  0x10003675: lea esi, [ebp + 0x20]
  0x10003678: call 0x1000243f
  0x1000367d: test eax, eax
  0x1000367f: je 0x10003698
  0x10003681: or edi, 0xffffffff
  0x10003684: lea esi, [ebp + 0x1c]
  0x10003687: call 0x100020d0
  0x1000368c: lea esi, [ebp + 0x24]
  0x1000368f: call 0x100020d0
  0x10003694: mov eax, edi
  0x10003696: jmp 0x10003655
  0x10003698: mov edi, dword ptr [edi + 9]
  0x1000369b: jmp 0x10003684

--------------------------------------------------------------------------------

Function: fcn.10003061 at 0x10003061 (size: 157)
Suspicious Score: 0.034482758620689426
API Calls:
Suspicious Instructions:
  0x10003061: push ebp
  0x10003062: mov ebp, esp
  0x10003064: push ecx
  0x10003069: push ebx
  0x1000306a: push dword ptr [ebp + 0x18]
  0x1000306d: mov ebx, eax
  0x1000306f: push dword ptr [ebp + 0x14]
  0x10003075: push dword ptr [ebp + 0x10]
  0x10003078: push dword ptr [ebp + 8]
  0x1000307b: call 0x100029ce
  0x10003080: mov dword ptr [ebp + 0x18], eax
  0x1000308a: jmp 0x100030ae
  0x1000308c: push esi
  0x1000308d: push edi
  0x1000308e: push 0x1000
  0x10003093: call 0x10001000
  0x10003098: mov edi, eax
  0x1000309a: mov dword ptr [ebp + 0x10], edi
  0x100030a4: call 0x100020d0
  0x100030ac: pop edi
  0x100030ad: pop esi
  0x100030ae: pop ebx
  0x100030b0: ret 0x14
  0x100030bb: push eax
  0x100030bc: push dword ptr [ebp + 0x18]
  0x100030bf: call 0x1000688f
  0x100030c8: push edi
  0x100030c9: push 1
  0x100030cb: push ebx
  0x100030cf: call 0x1000243f
  0x100030de: call 0x100020d0
  0x100030e6: call 0x100020d0
  0x100030eb: mov eax, edi
  0x100030ed: jmp 0x100030ac
  0x100030ef: mov ax, word ptr [edi + 0x1c]
  0x100030f3: mov ecx, dword ptr [ebp + 0xc]
  0x100030f6: mov edi, dword ptr [edi + 9]
  0x100030f9: mov word ptr [ecx], ax
  0x100030fc: jmp 0x100030db
Disassembly:
  0x10003061: push ebp
  0x10003062: mov ebp, esp
  0x10003064: push ecx
  0x10003065: and dword ptr [ebp - 4], 0
  0x10003069: push ebx
  0x1000306a: push dword ptr [ebp + 0x18]
  0x1000306d: mov ebx, eax
  0x1000306f: push dword ptr [ebp + 0x14]
  0x10003072: lea eax, [ebp - 4]
  0x10003075: push dword ptr [ebp + 0x10]
  0x10003078: push dword ptr [ebp + 8]
  0x1000307b: call 0x100029ce
  0x10003080: mov dword ptr [ebp + 0x18], eax
  0x10003083: test eax, eax
  0x10003085: jne 0x1000308c
  0x10003087: or eax, 0xffffffff
  0x1000308a: jmp 0x100030ae
  0x1000308c: push esi
  0x1000308d: push edi
  0x1000308e: push 0x1000
  0x10003093: call 0x10001000
  0x10003098: mov edi, eax
  0x1000309a: mov dword ptr [ebp + 0x10], edi
  0x1000309d: test edi, edi
  0x1000309f: jne 0x100030b3
  0x100030a1: lea esi, [ebp + 0x18]
  0x100030a4: call 0x100020d0
  0x100030a9: or eax, 0xffffffff
  0x100030ac: pop edi
  0x100030ad: pop esi
  0x100030ae: pop ebx
  0x100030af: leave 
  0x100030b0: ret 0x14
  0x100030b3: movzx eax, word ptr [ebp - 4]
  0x100030b7: and dword ptr [ebp + 0x14], 0
  0x100030bb: push eax
  0x100030bc: push dword ptr [ebp + 0x18]
  0x100030bf: call 0x1000688f
  0x100030c4: test eax, eax
  0x100030c6: jne 0x100030d8
  0x100030c8: push edi
  0x100030c9: push 1
  0x100030cb: push ebx
  0x100030cc: lea esi, [ebp + 0x14]
  0x100030cf: call 0x1000243f
  0x100030d4: test eax, eax
  0x100030d6: je 0x100030ef
  0x100030d8: or edi, 0xffffffff
  0x100030db: lea esi, [ebp + 0x10]
  0x100030de: call 0x100020d0
  0x100030e3: lea esi, [ebp + 0x18]
  0x100030e6: call 0x100020d0
  0x100030eb: mov eax, edi
  0x100030ed: jmp 0x100030ac
  0x100030ef: mov ax, word ptr [edi + 0x1c]
  0x100030f3: mov ecx, dword ptr [ebp + 0xc]
  0x100030f6: mov edi, dword ptr [edi + 9]
  0x100030f9: mov word ptr [ecx], ax
  0x100030fc: jmp 0x100030db

--------------------------------------------------------------------------------

Function: fcn.10002088 at 0x10002088 (size: 42)
Suspicious Score: 0.12499858622879548
API Calls:
Suspicious Instructions:
  0x10002088: push ebp
  0x10002089: mov ebp, esp
  0x1000208b: mov ecx, dword ptr [ebp + 8]
  0x1000208e: mov eax, dword ptr [ebp + 0xc]
  0x100020a7: xor eax, eax
  0x100020aa: jmp 0x100020ae
  0x100020ac: xor eax, eax
  0x100020ae: pop ebp
  0x100020af: ret 8
Disassembly:
  0x10002088: push ebp
  0x10002089: mov ebp, esp
  0x1000208b: mov ecx, dword ptr [ebp + 8]
  0x1000208e: mov eax, dword ptr [ebp + 0xc]
  0x10002091: add ecx, -1
  0x10002094: adc eax, 0xfff
  0x10002099: cmp eax, 0xffe
  0x1000209e: ja 0x100020ac
  0x100020a0: jb 0x100020a7
  0x100020a2: cmp ecx, -2
  0x100020a5: ja 0x100020ac
  0x100020a7: xor eax, eax
  0x100020a9: inc eax
  0x100020aa: jmp 0x100020ae
  0x100020ac: xor eax, eax
  0x100020ae: pop ebp
  0x100020af: ret 8

--------------------------------------------------------------------------------

Function: fcn.10004820 at 0x10004820 (size: 124)
Suspicious Score: 0.03774954130949494
API Calls:
Suspicious Instructions:
  0x10004820: push ebp
  0x10004821: mov ebp, esp
  0x10004823: push ecx
  0x10004824: push esi
  0x10004825: push edi
  0x10004826: mov edi, eax
  0x10004831: push eax
  0x10004832: call 0x10001000
  0x10004837: mov dword ptr [ebp - 4], eax
  0x10004841: jmp 0x10004896
  0x10004843: push 4
  0x10004845: pop ecx
  0x10004849: mov ecx, dword ptr [ebp + 0x20]
  0x1000484e: mov dword ptr [eax + 0xf], ecx
  0x10004851: push 8
  0x10004853: pop edx
  0x10004859: mov dword ptr [eax + 0xf], ecx
  0x1000485c: mov ecx, dword ptr [ebp + 0x24]
  0x1000485f: mov dword ptr [eax + 0x13], ecx
  0x10004862: push 0
  0x10004867: push ecx
  0x1000486b: push ecx
  0x1000486c: push eax
  0x1000486d: push dword ptr [ebp + 0x28]
  0x10004870: mov eax, esi
  0x10004872: push edi
  0x10004873: push dword ptr [ebp + 0x1c]
  0x10004876: push dword ptr [ebp + 0x18]
  0x10004879: push dword ptr [ebp + 0x14]
  0x1000487c: push dword ptr [ebp + 0x10]
  0x1000487f: push dword ptr [ebp + 0xc]
  0x10004882: push dword ptr [ebp + 8]
  0x10004885: call 0x10003986
  0x1000488d: mov edi, eax
  0x1000488f: call 0x100020d0
  0x10004894: mov eax, edi
  0x10004896: pop edi
  0x10004897: pop esi
  0x10004899: ret 0x24
Disassembly:
  0x10004820: push ebp
  0x10004821: mov ebp, esp
  0x10004823: push ecx
  0x10004824: push esi
  0x10004825: push edi
  0x10004826: mov edi, eax
  0x10004828: lea eax, [edi + 0xf]
  0x1000482b: movzx esi, ax
  0x1000482e: movzx eax, si
  0x10004831: push eax
  0x10004832: call 0x10001000
  0x10004837: mov dword ptr [ebp - 4], eax
  0x1000483a: test eax, eax
  0x1000483c: jne 0x10004843
  0x1000483e: or eax, 0xffffffff
  0x10004841: jmp 0x10004896
  0x10004843: push 4
  0x10004845: pop ecx
  0x10004846: cmp cx, di
  0x10004849: mov ecx, dword ptr [ebp + 0x20]
  0x1000484c: jne 0x10004851
  0x1000484e: mov dword ptr [eax + 0xf], ecx
  0x10004851: push 8
  0x10004853: pop edx
  0x10004854: cmp dx, di
  0x10004857: jne 0x10004862
  0x10004859: mov dword ptr [eax + 0xf], ecx
  0x1000485c: mov ecx, dword ptr [ebp + 0x24]
  0x1000485f: mov dword ptr [eax + 0x13], ecx
  0x10004862: push 0
  0x10004864: lea ecx, [ebp + 0x28]
  0x10004867: push ecx
  0x10004868: lea ecx, [ebp - 4]
  0x1000486b: push ecx
  0x1000486c: push eax
  0x1000486d: push dword ptr [ebp + 0x28]
  0x10004870: mov eax, esi
  0x10004872: push edi
  0x10004873: push dword ptr [ebp + 0x1c]
  0x10004876: push dword ptr [ebp + 0x18]
  0x10004879: push dword ptr [ebp + 0x14]
  0x1000487c: push dword ptr [ebp + 0x10]
  0x1000487f: push dword ptr [ebp + 0xc]
  0x10004882: push dword ptr [ebp + 8]
  0x10004885: call 0x10003986
  0x1000488a: lea esi, [ebp - 4]
  0x1000488d: mov edi, eax
  0x1000488f: call 0x100020d0
  0x10004894: mov eax, edi
  0x10004896: pop edi
  0x10004897: pop esi
  0x10004898: leave 
  0x10004899: ret 0x24

--------------------------------------------------------------------------------

Function: fcn.10004afe at 0x10004afe (size: 163)
Suspicious Score: 0.03508771929824562
API Calls:
Suspicious Instructions:
  0x10004afe: push ebp
  0x10004aff: mov ebp, esp
  0x10004b01: push ebx
  0x10004b02: mov ebx, dword ptr [ebp + 0x30]
  0x10004b05: push esi
  0x10004b06: mov esi, dword ptr [ebp + 0x2c]
  0x10004b09: push edi
  0x10004b0a: mov edi, dword ptr [ebp + 0x28]
  0x10004b1d: mov ecx, dword ptr [0x1001fb24]
  0x10004b23: mov eax, dword ptr [0x1001fb08]
  0x10004b32: mov ecx, 0xfe80
  0x10004b3c: push eax
  0x10004b3d: mov eax, dword ptr [ebp + 0x20]
  0x10004b40: push ebx
  0x10004b41: push esi
  0x10004b42: push dword ptr [ebp + 0x1c]
  0x10004b45: push dword ptr [ebp + 0x18]
  0x10004b48: push dword ptr [ebp + 0x14]
  0x10004b4b: push dword ptr [ebp + 0x10]
  0x10004b4e: push dword ptr [ebp + 0xc]
  0x10004b51: push dword ptr [ebp + 8]
  0x10004b54: call 0x10004820
  0x10004b60: jmp 0x10004b9a
  0x10004b62: mov dword ptr [0x1001faf0], esi
  0x10004b68: mov dword ptr [0x1001faf4], ebx
  0x10004b6e: push 0
  0x10004b73: push eax
  0x10004b77: push eax
  0x10004b78: push dword ptr [ebp + 0x24]
  0x10004b7e: push dword ptr [ebp + 0x34]
  0x10004b81: push eax
  0x10004b82: push 0
  0x10004b84: push dword ptr [ebp + 0x18]
  0x10004b87: mov eax, edi
  0x10004b89: push dword ptr [ebp + 0x14]
  0x10004b8c: push dword ptr [ebp + 0x10]
  0x10004b8f: push dword ptr [ebp + 0xc]
  0x10004b92: push dword ptr [ebp + 8]
  0x10004b95: call 0x10003986
  0x10004b9a: pop edi
  0x10004b9b: pop esi
  0x10004b9c: pop ebx
  0x10004b9d: pop ebp
  0x10004b9e: ret 0x30
Disassembly:
  0x10004afe: push ebp
  0x10004aff: mov ebp, esp
  0x10004b01: push ebx
  0x10004b02: mov ebx, dword ptr [ebp + 0x30]
  0x10004b05: push esi
  0x10004b06: mov esi, dword ptr [ebp + 0x2c]
  0x10004b09: push edi
  0x10004b0a: mov edi, dword ptr [ebp + 0x28]
  0x10004b0d: cmp dword ptr [0x1001faf0], esi
  0x10004b13: jne 0x10004b1d
  0x10004b15: cmp dword ptr [0x1001faf4], ebx
  0x10004b1b: je 0x10004b6e
  0x10004b1d: mov ecx, dword ptr [0x1001fb24]
  0x10004b23: mov eax, dword ptr [0x1001fb08]
  0x10004b28: lea eax, [eax + ecx - 0x200]
  0x10004b2f: movzx eax, ax
  0x10004b32: mov ecx, 0xfe80
  0x10004b37: cmp ax, cx
  0x10004b3a: ja 0x10004b5d
  0x10004b3c: push eax
  0x10004b3d: mov eax, dword ptr [ebp + 0x20]
  0x10004b40: push ebx
  0x10004b41: push esi
  0x10004b42: push dword ptr [ebp + 0x1c]
  0x10004b45: push dword ptr [ebp + 0x18]
  0x10004b48: push dword ptr [ebp + 0x14]
  0x10004b4b: push dword ptr [ebp + 0x10]
  0x10004b4e: push dword ptr [ebp + 0xc]
  0x10004b51: push dword ptr [ebp + 8]
  0x10004b54: call 0x10004820
  0x10004b59: test eax, eax
  0x10004b5b: je 0x10004b62
  0x10004b5d: or eax, 0xffffffff
  0x10004b60: jmp 0x10004b9a
  0x10004b62: mov dword ptr [0x1001faf0], esi
  0x10004b68: mov dword ptr [0x1001faf4], ebx
  0x10004b6e: push 0
  0x10004b70: lea eax, [ebp + 0x28]
  0x10004b73: push eax
  0x10004b74: lea eax, [ebp + 0x24]
  0x10004b77: push eax
  0x10004b78: push dword ptr [ebp + 0x24]
  0x10004b7b: lea eax, [edi - 0xf]
  0x10004b7e: push dword ptr [ebp + 0x34]
  0x10004b81: push eax
  0x10004b82: push 0
  0x10004b84: push dword ptr [ebp + 0x18]
  0x10004b87: mov eax, edi
  0x10004b89: push dword ptr [ebp + 0x14]
  0x10004b8c: push dword ptr [ebp + 0x10]
  0x10004b8f: push dword ptr [ebp + 0xc]
  0x10004b92: push dword ptr [ebp + 8]
  0x10004b95: call 0x10003986
  0x10004b9a: pop edi
  0x10004b9b: pop esi
  0x10004b9c: pop ebx
  0x10004b9d: pop ebp
  0x10004b9e: ret 0x30

--------------------------------------------------------------------------------

Function: fcn.10004fb3 at 0x10004fb3 (size: 104)
Suspicious Score: 0.04347827058473933
API Calls:
Suspicious Instructions:
  0x10004fb3: push ebp
  0x10004fb4: mov ebp, esp
  0x10004fb6: push ecx
  0x10004fb7: push ecx
  0x10004fbb: mov ecx, dword ptr [eax + 0x70]
  0x10004fbe: push ebx
  0x10004fbf: push edi
  0x10004fc5: mov ecx, dword ptr [eax + 0x74]
  0x10004fcd: mov ecx, dword ptr [eax]
  0x10004fcf: mov eax, dword ptr [eax + 4]
  0x10004fd2: xor ebx, ebx
  0x10004fde: mov edi, 0x100000
  0x10004fec: mov eax, dword ptr [esi + edx]
  0x10004ff8: mov ecx, dword ptr [esi + edx + 4]
  0x10004fff: mov dword ptr [ebp - 4], ecx
  0x1000500a: xor eax, eax
  0x1000500c: pop edi
  0x1000500d: pop ebx
  0x1000500f: ret 8
  0x10005019: jmp 0x1000500c
Disassembly:
  0x10004fb3: push ebp
  0x10004fb4: mov ebp, esp
  0x10004fb6: push ecx
  0x10004fb7: push ecx
  0x10004fb8: lea eax, [esi + edx]
  0x10004fbb: mov ecx, dword ptr [eax + 0x70]
  0x10004fbe: push ebx
  0x10004fbf: push edi
  0x10004fc0: cmp ecx, dword ptr [eax + 0x78]
  0x10004fc3: jne 0x1000500a
  0x10004fc5: mov ecx, dword ptr [eax + 0x74]
  0x10004fc8: cmp ecx, dword ptr [eax + 0x7c]
  0x10004fcb: jne 0x1000500a
  0x10004fcd: mov ecx, dword ptr [eax]
  0x10004fcf: mov eax, dword ptr [eax + 4]
  0x10004fd2: xor ebx, ebx
  0x10004fd4: sub ecx, dword ptr [ebp + 8]
  0x10004fd7: sbb eax, dword ptr [ebp + 0xc]
  0x10004fda: test eax, eax
  0x10004fdc: jg 0x1000500a
  0x10004fde: mov edi, 0x100000
  0x10004fe3: jl 0x10004fe9
  0x10004fe5: cmp ecx, edi
  0x10004fe7: ja 0x1000500a
  0x10004fe9: add edx, 8
  0x10004fec: mov eax, dword ptr [esi + edx]
  0x10004fef: inc ebx
  0x10004ff0: cmp ebx, 0x12
  0x10004ff3: jae 0x10005012
  0x10004ff5: sub eax, dword ptr [ebp + 8]
  0x10004ff8: mov ecx, dword ptr [esi + edx + 4]
  0x10004ffc: sbb ecx, dword ptr [ebp + 0xc]
  0x10004fff: mov dword ptr [ebp - 4], ecx
  0x10005002: js 0x10004fe9
  0x10005004: jg 0x1000500a
  0x10005006: cmp eax, edi
  0x10005008: jbe 0x10004fe9
  0x1000500a: xor eax, eax
  0x1000500c: pop edi
  0x1000500d: pop ebx
  0x1000500e: leave 
  0x1000500f: ret 8
  0x10005012: or eax, dword ptr [esi + edx + 4]
  0x10005016: jne 0x1000500a
  0x10005018: inc eax
  0x10005019: jmp 0x1000500c

--------------------------------------------------------------------------------

Function: fcn.10002ef5 at 0x10002ef5 (size: 147)
Suspicious Score: 0.03636363629876653
API Calls:
Suspicious Instructions:
  0x10002ef5: push ebp
  0x10002ef6: mov ebp, esp
  0x10002ef8: push ecx
  0x10002efd: push ebx
  0x10002efe: push dword ptr [ebp + 0x14]
  0x10002f01: mov ebx, eax
  0x10002f03: push dword ptr [ebp + 0x10]
  0x10002f09: push dword ptr [ebp + 0xc]
  0x10002f0c: push dword ptr [ebp + 8]
  0x10002f0f: call 0x1000270a
  0x10002f14: mov dword ptr [ebp + 0x14], eax
  0x10002f1e: jmp 0x10002f42
  0x10002f20: push esi
  0x10002f21: push edi
  0x10002f22: push 0x1000
  0x10002f27: call 0x10001000
  0x10002f2c: mov edi, eax
  0x10002f2e: mov dword ptr [ebp + 0xc], edi
  0x10002f38: call 0x100020d0
  0x10002f40: pop edi
  0x10002f41: pop esi
  0x10002f42: pop ebx
  0x10002f44: ret 0x10
  0x10002f4f: push eax
  0x10002f50: push dword ptr [ebp + 0x14]
  0x10002f53: call 0x1000688f
  0x10002f5c: push edi
  0x10002f5d: push 1
  0x10002f5f: push ebx
  0x10002f63: call 0x1000243f
  0x10002f72: call 0x100020d0
  0x10002f7a: call 0x100020d0
  0x10002f7f: mov eax, edi
  0x10002f81: jmp 0x10002f40
  0x10002f83: mov edi, dword ptr [edi + 9]
  0x10002f86: jmp 0x10002f6f
Disassembly:
  0x10002ef5: push ebp
  0x10002ef6: mov ebp, esp
  0x10002ef8: push ecx
  0x10002ef9: and dword ptr [ebp - 4], 0
  0x10002efd: push ebx
  0x10002efe: push dword ptr [ebp + 0x14]
  0x10002f01: mov ebx, eax
  0x10002f03: push dword ptr [ebp + 0x10]
  0x10002f06: lea eax, [ebp - 4]
  0x10002f09: push dword ptr [ebp + 0xc]
  0x10002f0c: push dword ptr [ebp + 8]
  0x10002f0f: call 0x1000270a
  0x10002f14: mov dword ptr [ebp + 0x14], eax
  0x10002f17: test eax, eax
  0x10002f19: jne 0x10002f20
  0x10002f1b: or eax, 0xffffffff
  0x10002f1e: jmp 0x10002f42
  0x10002f20: push esi
  0x10002f21: push edi
  0x10002f22: push 0x1000
  0x10002f27: call 0x10001000
  0x10002f2c: mov edi, eax
  0x10002f2e: mov dword ptr [ebp + 0xc], edi
  0x10002f31: test edi, edi
  0x10002f33: jne 0x10002f47
  0x10002f35: lea esi, [ebp + 0x14]
  0x10002f38: call 0x100020d0
  0x10002f3d: or eax, 0xffffffff
  0x10002f40: pop edi
  0x10002f41: pop esi
  0x10002f42: pop ebx
  0x10002f43: leave 
